relative_time,AccX,AccY,AccZ,LinearAccelerometerSensor,BarometerSensor,CompassSensor
0,-8.314759368896485,-4.274660797119141,2.861748962402344,0.11258442337249973,985.7686614990234,2.501509666442871
24,-8.54827377319336,-4.116290130615234,2.776875457763672,0.050112102217801054,985.7686614990234,2.501509666442871
91,-8.432714080810547,-4.037853240966797,2.7714866638183597,0.030241824933463668,985.7809448242188,2.501509666442871
158,-8.466992797851564,-4.0859033203125,2.794838104248047,0.00886577949494724,985.7809448242188,2.501509666442871
224,-8.661288757324218,-3.980073394775391,2.9080027770996093,0.06294174176766443,985.7809448242188,2.501509666442871
291,-10.714568939208984,-3.9303767395019533,3.0590386962890626,0.5279919513034612,985.7809448242188,2.501509666442871
358,-6.821913757324219,-4.240082702636719,2.855911102294922,0.8457935465248865,985.7809448242188,5.27508544921875
424,-8.01223846435547,-5.436394958496094,2.9786558532714844,0.32967679549503764,985.7809448242188,5.27508544921875
492,-9.535321197509766,-2.206860809326172,0.3141966247558594,1.0625148732597332,985.7809448242188,2.083779811859131
558,-5.4354968261718755,-4.493206329345703,2.7080186462402347,1.0926170529904804,985.7809448242188,359.4425354003906
624,-1.9387683105468752,-5.395230560302735,-1.270557861328125,1.419318980732547,985.7809448242188,356.1091003417969
692,-5.474415893554688,-17.984800415039064,1.7800982666015626,3.626677868499477,985.7809448242188,250.13853454589844
758,-2.2656884765625,-7.425758056640626,1.9784358215332032,1.8818287234279183,985.7809448242188,249.1856231689453
825,-1.102756805419922,-8.300089874267579,-2.400857391357422,1.1455556201818904,985.7809448242188,246.5082244873047
891,-3.3891023254394534,-9.344318389892578,-2.2529649353027343,0.521153432987379,985.7809448242188,248.87416076660156
958,-3.386856994628906,-10.394684143066407,-3.7685632324218754,0.5345362859816578,985.7809448242188,246.809814453125
1024,1.858385467529297,-7.188950500488281,2.8470794677734377,2.0939380324680443,985.7856750488281,243.4325408935547
1092,-2.3846910095214846,-8.444988555908203,-0.7506889343261719,0.9578730567103949,985.7856750488281,239.18930053710938
1158,-5.063969421386719,-9.528585205078125,-0.4105961608886719,0.9026382853368243,985.7856750488281,239.18930053710938
1224,-1.2805870056152344,-9.767787780761719,1.7260606384277344,0.8430700644070711,985.7856750488281,244.3377685546875
1292,-1.3551319885253907,-9.84637435913086,-0.16660354614257813,0.3071015558614072,985.7856750488281,243.3135528564453
1358,-2.5930577087402344,-9.56900115966797,-0.1047821044921875,0.27880791068958755,985.7856750488281,241.9685516357422
1427,-1.7622853088378907,-9.412576446533203,-0.34368530273437503,0.16659726900376678,985.7856750488281,240.89932250976562
1492,-1.6435821533203125,-9.849667510986329,-0.51492919921875,0.13075333764495753,985.7856750488281,238.7343292236328
1558,-1.1192225646972658,-9.970615997314454,-0.1573228454589844,0.17361524501403675,985.7856750488281,237.6901092529297
1624,-1.234482879638672,-9.56466018676758,-0.5477110290527344,0.15160659275212185,985.7856750488281,235.07151794433594
1691,-0.8316705322265625,-9.666149139404297,-0.29758117675781254,0.1277629619961625,985.7856750488281,233.50953674316406
1758,-0.5457650756835938,-9.217382354736328,1.406924285888672,0.46899411066066116,985.7856750488281,233.50953674316406
1824,-1.2769944763183594,-9.418563995361328,-0.2591111755371094,0.34467313260876453,985.7856750488281,233.50953674316406
1891,-0.8265811157226562,-10.03947280883789,-0.10523117065429688,0.18062950098640615,985.7856750488281,233.50953674316406
1958,-1.1972103881835938,-9.818681945800781,-0.173638916015625,0.08042114763617295,985.7856750488281,233.50953674316406
2024,-1.653760986328125,-9.732760620117189,0.14459930419921876,0.15353769839006237,985.7911682128906,233.50953674316406
2091,-1.5064672851562502,-9.511221313476563,-0.12978012084960938,0.07972283225763743,985.7911682128906,234.52166748046875
2158,-1.5503260803222656,-9.408834228515625,-0.025896148681640627,0.044302788565086085,985.7911682128906,234.52166748046875
2224,-1.6307089233398437,-9.838141479492188,-0.09041198730468751,0.10048668362311136,985.7911682128906,234.52166748046875
2291,-1.5531701660156252,-9.958790588378907,-0.38215530395507813,0.09459008990950077,985.7911682128906,234.52166748046875
2358,-1.1126362609863283,-9.900262298583986,-0.06616241455078126,0.12842992168225684,985.7911682128906,234.52166748046875
2424,-1.0777587890625,-9.308243408203126,-0.31524444580078126,0.15998071278215592,985.7911682128906,234.52166748046875
2492,-1.5624508666992187,-9.640103302001954,-0.30267059326171875,0.12125435160963077,985.7911682128906,234.52166748046875
2558,-1.8250048828125,-9.37455551147461,-0.3180885314941406,0.10869626749482705,985.7911682128906,234.52166748046875
2624,-1.444047088623047,-9.848919067382813,-0.18112335205078126,0.13125660175491424,985.7911682128906,234.52166748046875
2691,-1.452279968261719,-9.768236846923829,-0.24908203125,0.018850039315347716,985.7911682128906,234.52166748046875
2758,-1.4792239379882812,-9.687704315185547,-0.06062393188476563,0.04617105701494481,985.7911682128906,234.52166748046875
2824,-1.645228729248047,-9.678872680664062,-0.16929794311523438,0.045356166256816446,985.7911682128906,235.6251678466797
2892,-1.5515235900878908,-9.560768280029297,0.002544708251953125,0.0450192870679267,985.7911682128906,235.6251678466797
2958,-1.5452366638183594,-9.58441909790039,-0.24998016357421876,0.05470815184326621,985.7952117919922,235.6251678466797
3024,-1.6341517639160157,-9.37365737915039,-0.11211685180664063,0.06293220674600809,985.7952117919922,235.6251678466797
3092,-2.112257537841797,-10.247091064453125,-0.4132905578613281,0.24903844824380114,985.7952117919922,235.6251678466797
3158,-1.1811936950683595,-9.585466918945313,-0.20731887817382813,0.2339804875442391,985.7952117919922,235.6251678466797
3224,-1.324146423339844,-9.35255126953125,-0.32183074951171875,0.09038350457788319,985.7952117919922,235.6251678466797
3292,-1.952839050292969,-10.087223510742188,-0.22707778930664063,0.22386960417831694,985.7952117919922,235.6251678466797
3358,-2.388582916259766,-9.616153106689454,-0.338895263671875,0.16790378971577796,985.7952117919922,235.6251678466797
3424,-1.5982264709472658,-9.515711975097657,-0.05703140258789063,0.178922440098708,985.7952117919922,235.6251678466797
3491,-1.9693048095703125,-9.549092559814454,-0.16555572509765626,0.05637385606312047,985.7952117919922,235.6251678466797
3558,-2.0450473022460938,-9.601034545898438,-0.15777191162109375,0.034895918416766654,985.7952117919922,235.6251678466797
3624,-1.8769468688964845,-9.551337890625,-0.03188369750976563,0.04829943351593911,985.7952117919922,235.6251678466797
3691,-2.2900877380371094,-9.691147155761719,0.4465214538574219,0.16246148912545583,985.7952117919922,234.4764862060547
3758,-3.0638287353515627,-9.605674896240235,0.4903802490234375,0.22172815232214563,985.7952117919922,234.4764862060547
3824,-3.4155972290039065,-9.466614074707032,1.114881591796875,0.2225275290244428,985.7952117919922,233.4412384033203
3892,-3.0787976074218752,-9.385333099365235,1.9387683105468752,0.2541747987641499,985.7952117919922,229.70591735839844
3958,-2.9139903259277347,-9.360484771728515,1.6628919982910157,0.0555352014429729,985.7952117919922,227.6094207763672
4024,-2.908601531982422,-9.096134490966797,2.404749298095703,0.19696020283593457,985.7952117919922,224.30557250976562
4092,-3.922592926025391,-8.757388916015625,2.330054626464844,0.2712424056718214,985.7952117919922,219.41598510742188
4158,-3.3964370727539066,-8.372389526367188,3.1377749633789063,0.2513422078413263,985.7952117919922,215.48306274414062
4224,-1.5859519958496096,-8.5981201171875,3.7571868896484375,0.5141390669295114,985.7952117919922,208.2919921875
4291,-2.4765998840332033,-7.509134674072266,4.3031016540527345,0.3422290192553847,985.7952117919922,204.30953979492188
4358,-2.8195367431640626,-8.126151580810546,5.925877075195313,0.47460359963071463,985.7952117919922,202.7235107421875
4424,-2.4634272766113283,-6.578968963623047,4.490062866210938,0.4441093803714923,985.7952117919922,199.42025756835938
4491,-0.602347412109375,-7.390431518554688,5.834117889404297,0.564589286537666,985.7952117919922,196.26324462890625
4558,-2.478695526123047,-8.241561584472656,7.272626495361329,0.6025946497038863,985.7952117919922,195.15928649902344
4624,-2.844983825683594,-13.237572326660157,3.1201116943359377,1.6164133244371384,985.7952117919922,198.44456481933594
4691,1.3789324951171875,-3.1400202941894535,-1.3223501586914064,2.766689875247326,985.7952117919922,204.0203857421875
4758,-2.7436445617675784,-13.784085845947267,-1.8851797485351562,2.1051437467353993,985.7952117919922,209.72459411621094
4824,-3.945944366455078,-7.961044921875001,0.5321434020996094,1.0337673035149042,985.7945251464844,221.5078887939453
4891,-5.732628936767578,-7.5276960754394535,-0.9695338439941407,0.6928283088564094,985.7945251464844,225.63943481445312
4968,-3.4335598754882812,-8.292455749511719,-0.3990701293945313,0.45443661232128846,985.7945251464844,225.63943481445312
5024,-2.3474185180664064,-8.377778320312501,-1.0936257934570313,0.4126622624526632,985.7945251464844,227.28118896484375
5091,-2.4306454467773437,-9.16424285888672,-0.5053491210937501,0.2470869814838837,985.7945251464844,230.3498992919922
5158,-6.065536651611328,-10.810968475341797,-0.0532891845703125,1.0249142123660022,985.7945251464844,232.24098205566406
5224,-10.480605468750001,-12.806468811035156,2.898722076416016,1.630999368420703,985.7945251464844,234.6980743408203
5291,-5.776038665771485,-12.09095672607422,-0.1722917175292969,1.0288060036465325,985.7945251464844,229.82579040527344
5358,-3.58055419921875,-19.71295669555664,-2.461631011962891,2.206604488923741,985.7945251464844,221.43006896972656
5424,-1.5461347961425782,-9.754016418457033,0.6255491638183595,2.236344211832704,985.7945251464844,210.0232696533203
5491,-2.1742286682128906,-7.504194946289063,-0.5405259704589844,1.073429159795684,985.7945251464844,203.87857055664062
5558,0.30386810302734374,-5.987399139404297,1.5628999328613282,1.0253565104515505,985.7945251464844,196.476318359375
5624,-0.858464813232422,0.20402572631835938,4.037553863525391,1.8684208472571056,985.7945251464844,339.7831115722656
5691,-2.3412812805175784,-2.009271697998047,7.7778259277343755,1.1980360764987374,985.7945251464844,337.85760498046875
5758,-1.3744418334960937,-7.510631561279297,12.132570190429687,1.9679271266697815,985.7945251464844,334.7661437988281
5824,0.7327262878417969,-15.81326614379883,-4.0707847595214846,4.467863411164835,985.7945251464844,182.74276733398438
5891,-2.9322523498535156,-3.1293923950195315,2.0549267578125,5.68148092823886,985.7945251464844,195.62782287597656
5958,-5.420677642822266,-15.396532745361329,1.1587403869628907,2.0210662693108734,985.7945251464844,205.22955322265625
6024,-9.969268798828125,-18.485958251953125,-3.304827575683594,2.1435479267244903,985.7945251464844,217.39280700683594
6091,-10.420131225585939,-12.96947982788086,9.86119354248047,3.237536409361747,985.7945251464844,218.44358825683594
6158,-2.0770806884765625,0.4195774841308594,3.267704772949219,4.214445870700964,985.7945251464844,224.0719451904297
6224,-6.617738342285157,1.0856922912597657,6.451883239746094,1.3736949242845107,985.7945251464844,226.02392578125
6291,-1.4169534301757813,-14.504387969970704,-6.099665679931641,4.841787758352193,985.7945251464844,215.3978729248047
6358,-13.978830871582032,-10.455158386230469,5.5833892822265625,3.5893238420854807,985.7945251464844,220.73065185546875
6424,-5.595963134765626,-3.134930877685547,1.2473561096191408,2.3765168647079458,985.7945251464844,215.6319580078125
6491,4.71624252319336,-2.232158203125,-3.270548858642578,3.2591697562382507,985.7945251464844,208.4283447265625
6558,3.398383026123047,5.6275474548339846,2.7020310974121093,2.4727942541835435,985.7945251464844,215.72988891601562
6624,-2.0481907653808595,-6.024222564697266,-5.409301300048829,3.20217696674853,985.7945251464844,220.5006103515625
6691,-13.453423461914063,-21.73480224609375,6.38033203125,6.066213960792616,985.7945251464844,239.9734344482422
6758,-6.298152923583984,-34.60384094238282,-7.78665756225586,5.327755541491332,985.7945251464844,227.65054321289062
6824,-5.651946716308594,-7.296576690673828,9.521849212646485,6.262265695686214,985.7945251464844,228.8641815185547
6891,-6.330335998535157,2.319576416015625,0.09669891357421875,4.552430226004245,985.7945251464844,227.49192810058594
6958,-0.20836669921875,-4.237088928222656,10.61278060913086,2.7813481398701687,985.7945251464844,236.0554656982422
7024,-13.420941009521485,-59.08168899536133,-10.390193481445314,12.062931752136379,985.7945251464844,234.4084930419922
7091,-9.452543334960938,-7.244784393310547,-2.0939955139160156,21.714341273380477,985.7945251464844,235.5547332763672
7157,4.561763763427734,0.14504837036132814,-4.970563659667969,8.087057203464164,985.7945251464844,227.8136444091797
7224,5.437742156982422,10.552006988525392,1.2292437744140625,5.212710215605364,985.7945251464844,229.26097106933594
7291,2.491568756103516,-6.168073425292969,-0.6140231323242188,3.2194275280793043,985.7945251464844,230.8280792236328
7358,-5.66467025756836,-41.569006805419924,-3.7652700805664066,9.907680889523,985.7945251464844,238.04957580566406
7424,-7.063810729980469,-14.864389343261719,5.2642529296875,4.9183799375692585,985.7945251464844,235.38050842285156
7491,-2.8231292724609376,-5.782924346923829,3.690126342773438,3.4429261802552364,985.7945251464844,230.0970001220703
7558,-6.870263214111328,1.591490478515625,4.418361968994141,2.800298284666776,985.7945251464844,228.57342529296875
7624,0.6010002136230469,-7.481591949462891,5.524561614990235,2.3230148948004397,985.7875823974609,230.74839782714844
7691,-5.316194915771485,-47.3300765991211,-3.992198181152344,10.584052842313081,985.7875823974609,231.9111785888672
7758,-7.610773315429688,-8.266260223388672,-0.06795867919921875,7.242509418263679,985.7875823974609,233.8153533935547
7824,4.858596496582032,-3.3422497558593753,-4.632716217041016,10.28543696212833,985.7875823974609,227.17652893066406
7892,5.208868103027344,5.516927490234376,-0.36404296875000003,4.4340608752742225,985.7875823974609,226.1746063232422
7957,0.7554789733886719,0.26494903564453126,-2.1152513122558596,0.7953065666910297,985.7875823974609,231.25489807128906
8024,-3.879931640625,-47.952182922363285,-2.349214782714844,12.306111029765358,985.7875823974609,236.09864807128906
8091,-3.6203713989257813,-16.264278259277344,4.678670654296876,4.915037088022692,985.7875823974609,233.94496154785156
8158,-4.007017364501953,-8.028255157470703,6.375691680908203,3.3280264250952194,985.7875823974609,231.7746124267578
8224,-7.233857116699219,-1.4314732360839844,1.2412188720703126,2.8532548212140596,985.7875823974609,233.21885681152344
8291,-1.7329463195800783,6.334676971435547,1.906435546875,2.8135706997419727,985.7875823974609,234.4457244873047
8357,-3.237916717529297,-17.682728576660157,0.11181747436523438,5.386641718367384,985.7875823974609,227.07241821289062
8424,6.157445526123047,-14.62159423828125,-0.3754193115234375,2.4098105563898082,985.7875823974609,224.08456420898438
8491,1.5275733947753907,-3.750001831054688,1.1618838500976563,2.6573221480274967,985.7875823974609,225.47454833984375
8558,0.5267546081542969,-3.434158630371094,-1.9321820068359377,1.0755664955844477,985.7801055908203,223.306396484375
8624,3.0232630920410157,-2.481240234375,-0.2644999694824219,0.7149239364841937,985.7801055908203,223.306396484375
8691,0.7351213073730469,-16.019088134765624,7.919132080078126,3.232402323651011,985.7801055908203,223.13063049316406
8758,-11.70490951538086,-15.061978454589845,4.442910919189453,3.4646913772834944,985.7801055908203,230.82957458496094
8824,5.2964360046386725,-18.345400543212893,5.035378875732422,3.6260429631706086,985.7801055908203,237.1129913330078
8891,-0.7288343811035156,-5.174589385986328,-4.471351776123047,3.3031029509990413,985.7801055908203,227.00802612304688
8958,5.123395843505859,-3.6757562255859377,-6.899901580810547,2.540100636588476,985.7801055908203,239.5220184326172
9024,-2.519560546875,-9.792486419677735,4.374652862548828,3.1585613484183748,985.7801055908203,237.1006317138672
9091,0.6747967529296875,-9.689201202392578,-0.8966354370117188,0.7414472237252283,985.7801055908203,233.68446350097656
9158,0.3311114501953125,-8.717721405029298,-0.3255729675292969,0.1895436769474595,985.7801055908203,235.7654266357422
9224,-3.372935943603516,-8.946745147705078,0.7188052368164063,0.9244379197480185,985.7801055908203,237.1363067626953
9291,-3.955524444580078,-11.895463256835939,3.653302917480469,1.2126032849680979,985.7801055908203,235.68020629882812
9358,-6.2510009765625005,-13.815221099853517,1.7923727416992188,0.9982225087706541,985.7801055908203,230.3741912841797
9424,-2.117047576904297,-18.814075927734375,-1.7113911437988283,1.9174218569369064,985.7801055908203,227.45872497558594
9491,-1.7938696289062501,-9.5561279296875,-1.4582675170898438,1.9828967393795984,985.7572937011719,211.28248596191406
9558,-1.3977932739257812,-7.632478179931641,-3.250789947509766,1.170529988817829,985.7572937011719,199.900146484375
9624,1.2231065368652345,-7.342082061767578,-3.0466145324707035,0.7738235632291646,985.7572937011719,190.33457946777344
9691,5.6953564453125,-3.504811706542969,-1.826202392578125,1.6811920492636372,985.7572937011719,183.6841583251953
9758,2.690654754638672,-9.154662780761718,8.703800354003906,2.9688154156230375,985.7572937011719,176.03631591796875
9824,-9.786648559570313,-16.82501220703125,0.8322692871093751,4.116428887968266,985.7572937011719,171.2602996826172
9891,-2.601140899658203,-18.186580810546875,-1.7007632446289063,1.4832966796945584,985.7572937011719,189.07289123535156
9968,2.053429870605469,-4.015399932861328,-5.0940568542480476,4.274732791752994,985.7572937011719,183.80284118652344
10024,7.653883666992188,-7.661368103027344,-6.067482604980469,1.9355549510252101,985.7572937011719,187.36477661132812
10091,0.9351054382324219,-9.974208526611328,4.928800506591797,2.8941274416945673,985.7572937011719,177.24371337890625
10158,-1.1822415161132813,-8.4927392578125,-2.584974517822266,1.5155666841905753,985.7572937011719,176.54261779785156
10224,-0.8214916992187501,-8.853189697265625,0.039966888427734375,0.3674940217812028,985.7572937011719,174.21096801757812
10291,-3.626957702636719,-11.584859161376954,1.2906161499023439,1.08279662342394,985.7572937011719,170.75393676757812
10358,-5.19479736328125,-10.632689208984376,2.481389923095703,0.7018529426761146,985.7572937011719,165.36106872558594
10424,-5.952821044921875,-12.91484344482422,1.6792080688476563,0.6545691940819235,985.7268524169922,156.96432495117188
10491,-2.0642074584960937,-18.347795562744142,-7.521708526611328,2.9049161280528195,985.7268524169922,140.64859008789062
10558,-1.3724958801269531,-7.75791732788086,-0.5355862426757813,2.3258046249179234,985.7268524169922,122.47019958496094
10624,-1.1647279357910156,-9.282347259521485,-4.04324203491211,0.7316432298999767,985.7268524169922,111.1771240234375
10691,0.7482939147949219,-9.442214813232422,-4.547094268798828,0.5868092839511379,985.7268524169922,97.70074462890625
10758,5.2205438232421875,-6.090384979248047,-2.6665548706054687,1.6112788945117522,985.7268524169922,87.36784362792969
10824,4.249513092041016,-8.504115600585937,8.34709213256836,2.895169704581924,985.7268524169922,82.16293334960938
10891,-7.697443084716797,-14.574741668701172,1.0949729919433595,3.5606555190051106,985.7268524169922,77.43556213378906
10958,-2.811303863525391,-15.485747222900391,-2.934647369384766,1.3630151277791072,985.7268524169922,88.92793273925781
11024,2.5812322998046877,-6.4617626953125,-2.664459228515625,2.1902588661586395,985.7268524169922,86.43992614746094
11091,7.217391357421875,-9.049581298828125,-1.2666659545898438,1.5761299584357877,985.7268524169922,97.52452087402344
11158,-5.114564208984375,-8.64931365966797,6.692433013916016,3.1917368724231077,985.7268524169922,82.24946594238281
11224,0.9722282409667969,-9.618099060058594,-1.568588104248047,1.5518081984882648,985.7268524169922,79.68247985839844
11291,1.409169616699219,-10.089618530273437,0.36898269653320315,0.40127519514924154,985.7268524169922,78.41891479492188
11357,-4.7756689453125,-11.14836685180664,1.5904426574707031,1.4893642731637076,985.6995391845703,78.41891479492188
11424,-5.254373474121094,-12.207713928222656,1.5344590759277346,0.6859367969871085,985.6995391845703,77.12312316894531
11491,-4.451742553710938,-10.96724349975586,3.7881724548339846,0.6180845837957512,985.6995391845703,72.54412841796875
11558,1.8109341430664063,-20.210671691894532,-5.368286590576172,3.6647336982255894,985.6995391845703,61.401493072509766
11624,3.1284942626953125,-7.924371185302735,1.9773880004882813,3.0092273126103857,985.6995391845703,52.94274139404297
11691,-0.3986210632324219,-8.109236755371095,-0.7797285461425781,0.9623808006448388,985.6995391845703,54.493370056152344
11758,1.0901829528808595,-4.951403503417969,-0.2947370910644531,0.9560446417837191,985.6995391845703,50.83035659790039
11824,2.3799009704589844,-3.097508697509766,-0.5427713012695313,0.791680964749418,985.6995391845703,49.427425384521484
11891,3.442840576171875,-8.776998138427734,8.039182434082031,2.4956662948820467,985.6995391845703,49.427425384521484
11958,-9.463021545410157,-15.283517761230469,3.8492454528808597,3.722901848660465,985.6995391845703,51.696346282958984
12024,2.3813978576660157,-10.311606903076173,2.3215223693847657,2.361104291081368,985.6995391845703,66.3504638671875
12091,-0.38934036254882814,-8.880732421875,0.0185614013671875,0.9035172479393403,985.6995391845703,66.3504638671875
12158,-0.35715728759765625,-6.520590362548829,-6.1575952148437505,1.8673980759188955,985.6995391845703,67.47050476074219
12224,-4.539909210205078,-10.689271545410158,11.234138488769531,4.147231481256692,985.6995391845703,66.69770812988281
12291,0.118553466796875,-9.08954818725586,-0.8719367980957031,2.2443176254240345,985.6833648681641,63.47653579711914
12358,-4.101321258544922,-9.945767669677736,-0.41164398193359375,0.9347772839482565,985.6833648681641,63.70133590698242
12424,-2.5036935424804687,-12.24768081665039,1.7161811828613283,0.7780750169505587,985.6833648681641,63.70133590698242
12491,-3.248694305419922,-14.379397888183595,5.51857406616211,1.2698526759543234,985.6833648681641,64.80171203613281
12558,-7.082821197509766,-15.250885620117188,1.9185603332519532,1.2416561374438375,985.6833648681641,67.83143615722656
12624,-2.0948936462402346,-24.364683380126955,0.28650421142578125,2.248396848390925,985.6833648681641,61.402530670166016
12691,0.09654922485351564,-17.955162048339844,-0.9217831420898438,1.1359366539663112,985.6833648681641,59.580753326416016
12758,5.619913330078125,3.905827789306641,-3.393293609619141,5.896931828885811,985.6833648681641,52.130611419677734
12824,7.167694702148438,9.593250732421875,-4.23723861694336,2.9034994856350904,985.6833648681641,50.825164794921875
12891,0.2621049499511719,0.6352789306640625,-2.5770410156250003,5.58569204710308,985.6833648681641,51.96917724609375
12958,-8.79496078491211,-52.0771549987793,-10.074350280761719,14.60561421309036,985.6833648681641,56.448158264160156
13024,-9.2591455078125,-12.080029449462891,0.5355862426757813,6.63164471766354,985.6833648681641,60.34061050415039
13091,-1.3563294982910157,-14.559473419189453,8.365653533935546,3.2930703481076717,985.6833648681641,53.83656692504883
13158,-5.166955261230469,-1.3210029602050781,2.3270608520507814,3.754606841335798,985.6833648681641,55.139259338378906
13224,-0.2677931213378906,-2.9198281860351565,6.3688059997558595,1.5027643553936558,985.6833648681641,50.0722541809082
13291,-1.3964460754394532,-24.54011856079102,-6.684349822998048,6.601243411204932,985.657958984375,51.77414321899414
13358,-9.004524993896485,-13.049862670898438,1.1659254455566408,2.5612367449186024,985.657958984375,58.47512435913086
13424,4.477339324951172,-0.9252259826660156,-3.3533267211914066,4.601600912227827,985.657958984375,47.63412857055664
13491,5.803731079101563,5.012027435302735,0.24683670043945313,2.7051296481077873,985.657958984375,47.233646392822266
13558,1.1687695312500002,-1.2228071594238281,-4.9846343994140625,1.7145114991147938,985.657958984375,48.42790603637695
13624,-8.584947509765625,-61.19409622192383,-2.3535557556152344,15.943940859327329,985.657958984375,60.09397506713867
13691,-7.781418457031251,-13.48246307373047,2.0552261352539065,20.90921606817805,985.657958984375,60.1807975769043
13758,-3.8850210571289066,-10.772049407958985,8.041427764892578,5.8895626453571435,985.657958984375,52.99745178222656
13824,-5.5708154296875,0.5158273315429688,0.6309379577636719,13.680118011127078,985.657958984375,52.81381607055664
13891,0.09684860229492188,1.4558724975585937,8.273145904541016,3.703868780859825,985.657958984375,52.81381607055664
13958,-0.13127700805664064,-25.26401321411133,-4.3420207214355475,6.553759184149263,985.657958984375,51.70623016357422
14024,-9.128467254638672,-12.501403198242189,6.2155247497558594,3.3706086573891954,985.657958984375,58.7138557434082
14091,3.8934036254882813,-2.8213330078125,-4.009262695312501,4.452651756076063,985.657958984375,54.35437774658203
14158,4.306544494628906,5.649102630615235,-0.6432124328613281,2.9541490203538836,985.657958984375,52.457359313964844
14224,0.5095404052734376,5.7666082763671875,-1.2305909729003908,1.0566737078122752,985.6413269042969,50.25584030151367
14291,2.8095075988769533,-23.730452270507815,-5.4760624694824225,7.28061198358236,985.6413269042969,58.487125396728516
14357,-5.660478973388672,-15.09910125732422,6.653963012695312,3.4420848443471432,985.6413269042969,58.68682861328125
14424,-5.184768218994141,-8.920549621582031,5.1485435485839846,1.708914079176409,985.6413269042969,56.134521484375
14491,-6.707551574707032,-0.10343490600585938,0.9490264892578125,2.8282026449059505,985.6413269042969,57.27658462524414
14558,0.00089813232421875,-2.421065368652344,6.558461608886719,1.9433750755806207,985.6413269042969,56.31607437133789
14624,-1.695374450683594,-36.556081237792974,-7.294630737304688,9.087456018806993,985.6413269042969,58.01963424682617
14691,-9.909842376708985,-14.612014160156251,4.5197012329101565,4.493364840588836,985.6413269042969,66.03164672851562
14758,3.366199951171875,-4.808151397705078,-4.9458650207519534,4.692613106362614,985.6413269042969,58.496559143066406
14824,4.4933560180664065,6.798113250732422,-1.1602372741699218,3.8826135372466055,985.6413269042969,56.76933288574219
14891,-0.021405487060546877,6.22510482788086,6.048172760009766,3.2815751127279578,985.6413269042969,52.133296966552734
14967,0.6056405639648438,-41.224273681640625,6.939419403076172,12.86057494414035,985.6413269042969,60.97548294067383
15024,-8.75664047241211,-18.101856994628907,3.7248541259765626,3.4998444552668624,985.6413269042969,59.73758316040039
15091,-6.429579620361328,-8.045768737792969,5.288053436279297,2.8042967077948937,985.6413269042969,58.2672004699707
15158,-5.367987213134766,-0.7738906860351563,1.4251863098144533,3.028489958653752,985.6159973144531,56.452144622802734
15224,0.44622207641601563,-1.4374607849121095,8.518186340332031,2.2345303455604237,985.6159973144531,57.71384048461914
15291,-4.894372100830078,-35.0487158203125,-3.0133836364746096,5.961739709906888,985.6159973144531,57.71384048461914
15358,-9.051826629638672,-15.371085662841798,4.003424835205078,2.03073141765775,985.6159973144531,62.78004837036133
15424,4.8668293762207036,-3.65240478515625,-4.290078735351563,4.733673119658285,985.6159973144531,54.067344665527344
